The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 4, end -> 13, match -> processing)
Map(start -> 18, end -> 18, match -> a)
Map(start -> 18, end -> 18, match -> a)
Map(start -> 20, end -> 23, match -> word)
Map(start -> 25, end -> 26, match -> in)
Map(start -> 25, end -> 26, match -> in)
Map(start -> 28, end -> 28, match -> a)
Map(start -> 28, end -> 28, match -> a)
Map(start -> 42, end -> 49, match -> affected)
Map(start -> 42, end -> 52, match -> affected by)
Map(start -> 54, end -> 54, match -> a)
Map(start -> 54, end -> 54, match -> a)
Map(start -> 56, end -> 60, match -> range)
Map(start -> 56, end -> 63, match -> range of)
Map(start -> 76, end -> 85, match -> properties)
Map(start -> 95, end -> 98, match -> many)
Map(start -> 110, end -> 121, match -> experimental)
Map(start -> 134, end -> 136, match -> but)
Map(start -> 138, end -> 140, match -> how)
Map(start -> 161, end -> 166, match -> system)
Map(start -> 168, end -> 173, match -> change)
Map(start -> 204, end -> 213, match -> properties)
Map(start -> 215, end -> 216, match -> in)
Map(start -> 215, end -> 216, match -> in)
Map(start -> 218, end -> 226, match -> different)

Two hallmark effects derive from the frequency of a word to be processed (high frequency words are processed more quickly than low frequency words) and the predictability of a word in its sentence context (more predictable words are processed more quickly than less predictable words; see Kutas & Federmeier, 2011; Rayner, 1998, 2009 0010-0277/$ - see front matter Ó 2013 The Authors. 
Map(start -> 13, end -> 19, match -> effects)
Map(start -> 21, end -> 26, match -> derive)
Map(start -> 21, end -> 31, match -> derive from)
Map(start -> 37, end -> 45, match -> frequency)
Map(start -> 50, end -> 50, match -> a)
Map(start -> 50, end -> 50, match -> a)
Map(start -> 52, end -> 55, match -> word)
Map(start -> 63, end -> 71, match -> processed)
Map(start -> 74, end -> 77, match -> high)
Map(start -> 79, end -> 87, match -> frequency)
Map(start -> 95, end -> 97, match -> are)
Map(start -> 95, end -> 97, match -> are)
Map(start -> 95, end -> 97, match -> are)
Map(start -> 99, end -> 107, match -> processed)
Map(start -> 109, end -> 112, match -> more)
Map(start -> 109, end -> 112, match -> more)
Map(start -> 122, end -> 125, match -> than)
Map(start -> 122, end -> 125, match -> than)
Map(start -> 122, end -> 125, match -> than)
Map(start -> 122, end -> 125, match -> than)
Map(start -> 127, end -> 129, match -> low)
Map(start -> 131, end -> 139, match -> frequency)
Map(start -> 174, end -> 174, match -> a)
Map(start -> 174, end -> 174, match -> a)
Map(start -> 176, end -> 179, match -> word)
Map(start -> 181, end -> 182, match -> in)
Map(start -> 181, end -> 182, match -> in)
Map(start -> 197, end -> 203, match -> context)
Map(start -> 206, end -> 209, match -> more)
Map(start -> 206, end -> 209, match -> more)
Map(start -> 229, end -> 231, match -> are)
Map(start -> 229, end -> 231, match -> are)
Map(start -> 229, end -> 231, match -> are)
Map(start -> 233, end -> 241, match -> processed)
Map(start -> 243, end -> 246, match -> more)
Map(start -> 243, end -> 246, match -> more)
Map(start -> 256, end -> 259, match -> than)
Map(start -> 256, end -> 259, match -> than)
Map(start -> 256, end -> 259, match -> than)
Map(start -> 256, end -> 259, match -> than)
Map(start -> 261, end -> 264, match -> less)
Map(start -> 261, end -> 264, match -> less)
Map(start -> 285, end -> 287, match -> see)
Map(start -> 327, end -> 328, match -> , )
Map(start -> 327, end -> 328, match -> , )
Map(start -> 327, end -> 328, match -> , )
Map(start -> 338, end -> 338, match -> -)
Map(start -> 346, end -> 346, match -> -)
Map(start -> 348, end -> 350, match -> see)

While frequency and predictability effects are robust and well documented, the magnitudes of these effects vary across tasks and paradigms (even when equating the magnitude of the frequency or predictability manipulation). 
Map(start -> 6, end -> 14, match -> frequency)
Map(start -> 35, end -> 41, match -> effects)
Map(start -> 43, end -> 45, match -> are)
Map(start -> 43, end -> 45, match -> are)
Map(start -> 43, end -> 45, match -> are)
Map(start -> 47, end -> 52, match -> robust)
Map(start -> 58, end -> 61, match -> well)
Map(start -> 58, end -> 72, match -> well documented)
Map(start -> 58, end -> 72, match -> well documented)
Map(start -> 63, end -> 72, match -> documented)
Map(start -> 99, end -> 105, match -> effects)
Map(start -> 107, end -> 110, match -> vary)
Map(start -> 140, end -> 143, match -> even)
Map(start -> 140, end -> 148, match -> even when)
Map(start -> 145, end -> 148, match -> when)
Map(start -> 163, end -> 171, match -> magnitude)
Map(start -> 163, end -> 174, match -> magnitude of)
Map(start -> 180, end -> 188, match -> frequency)
Map(start -> 190, end -> 191, match -> or)
Map(start -> 208, end -> 219, match -> manipulation)

The fact that these effects change across tasks suggests that the way in which people approach a task can modulate the extent to which they are sensitive to speciﬁc linguistic properties of the words they read (even when held constant across tasks). 
Map(start -> 9, end -> 12, match -> that)
Map(start -> 9, end -> 12, match -> that)
Map(start -> 9, end -> 12, match -> that)
Map(start -> 9, end -> 12, match -> that)
Map(start -> 9, end -> 12, match -> that)
Map(start -> 9, end -> 12, match -> that)
Map(start -> 20, end -> 26, match -> effects)
Map(start -> 28, end -> 33, match -> change)
Map(start -> 48, end -> 60, match -> suggests that)
